product_id,periodo,pred,pred_tipo
20087,202002.0,81.68224282504566,"ponderado_base=0.60, feb=2.5"
20089,202002.0,184.39432114452316,"ponderado_base=0.60, feb=2.5"
20090,202002.0,48.89831584217199,"ponderado_base=0.60, feb=2.5"
20091,202002.0,95.49670196832793,"ponderado_base=0.60, feb=2.5"
20092,202002.0,59.27449961249957,"ponderado_base=0.60, feb=2.5"
20093,202002.0,85.30912417316607,"ponderado_base=0.60, feb=2.5"
20094,202002.0,89.0158938419306,"ponderado_base=0.60, feb=2.5"
20095,202002.0,76.62379878400314,"ponderado_base=0.60, feb=2.5"
20096,202002.0,60.18220490520307,"ponderado_base=0.60, feb=2.5"
20097,202002.0,57.087809041808065,"ponderado_base=0.60, feb=2.5"
20099,202002.0,62.28927185426985,"ponderado_base=0.60, feb=2.5"
20100,202002.0,52.51844473088445,"ponderado_base=0.60, feb=2.5"
20101,202002.0,81.45651982931408,"ponderado_base=0.60, feb=2.5"
20102,202002.0,34.98597664878373,"ponderado_base=0.60, feb=2.5"
20103,202002.0,71.33983058506956,"ponderado_base=0.60, feb=2.5"
20106,202002.0,72.88633004036767,"ponderado_base=0.60, feb=2.5"
20107,202002.0,86.42803194805045,"ponderado_base=0.60, feb=2.5"
20108,202002.0,71.65414086735481,"ponderado_base=0.60, feb=2.5"
20109,202002.0,53.65690506701222,"ponderado_base=0.60, feb=2.5"
20111,202002.0,81.19573785757969,"ponderado_base=0.60, feb=2.5"
20112,202002.0,95.88187184744305,"ponderado_base=0.60, feb=2.5"
20114,202002.0,58.26649766160393,"ponderado_base=0.60, feb=2.5"
20116,202002.0,130.32463123456733,"ponderado_base=0.60, feb=2.5"
20117,202002.0,45.26004377061882,"ponderado_base=0.60, feb=2.5"
20118,202002.0,64.61053254732758,"ponderado_base=0.60, feb=2.5"
20119,202002.0,76.66088924768167,"ponderado_base=0.60, feb=2.5"
20120,202002.0,73.62060945229794,"ponderado_base=0.60, feb=2.5"
20121,202002.0,99.00675738556195,"ponderado_base=0.60, feb=2.5"
20122,202002.0,71.02661000314068,"ponderado_base=0.60, feb=2.5"
20123,202002.0,63.75303444613145,"ponderado_base=0.60, feb=2.5"
20124,202002.0,50.72413138814115,"ponderado_base=0.60, feb=2.5"
20125,202002.0,65.8979907163138,"ponderado_base=0.60, feb=2.5"
20126,202002.0,101.29434432322948,"ponderado_base=0.60, feb=2.5"
20127,202002.0,238.34014330882354,"ponderado_base=0.60, feb=2.5"
20129,202002.0,59.66630032685085,"ponderado_base=0.60, feb=2.5"
20130,202002.0,106.06859071291707,"ponderado_base=0.60, feb=2.5"
20132,202002.0,60.86464187040996,"ponderado_base=0.60, feb=2.5"
20133,202002.0,55.33409546262972,"ponderado_base=0.60, feb=2.5"
20134,202002.0,64.59283908757828,"ponderado_base=0.60, feb=2.5"
20135,202002.0,111.10869362557257,"ponderado_base=0.60, feb=2.5"
20137,202002.0,48.89166735168572,"ponderado_base=0.60, feb=2.5"
20138,202002.0,36.93015263044763,"ponderado_base=0.60, feb=2.5"
20139,202002.0,61.01350303255254,"ponderado_base=0.60, feb=2.5"
20140,202002.0,64.94251990033771,"ponderado_base=0.60, feb=2.5"
20142,202002.0,44.352463621142974,"ponderado_base=0.60, feb=2.5"
20143,202002.0,86.40822282497014,"ponderado_base=0.60, feb=2.5"
20144,202002.0,49.80814418613345,"ponderado_base=0.60, feb=2.5"
20145,202002.0,70.00622685863962,"ponderado_base=0.60, feb=2.5"
20146,202002.0,47.06513002059957,"ponderado_base=0.60, feb=2.5"
20148,202002.0,64.75096184749943,"ponderado_base=0.60, feb=2.5"
20150,202002.0,101.75956845909009,"ponderado_base=0.60, feb=2.5"
20151,202002.0,45.811454397551266,"ponderado_base=0.60, feb=2.5"
20152,202002.0,31.81260998448723,"ponderado_base=0.60, feb=2.5"
20153,202002.0,64.87917505276256,"ponderado_base=0.60, feb=2.5"
20155,202002.0,61.51454711123254,"ponderado_base=0.60, feb=2.5"
20157,202002.0,66.6596479753071,"ponderado_base=0.60, feb=2.5"
20158,202002.0,67.84388466592159,"ponderado_base=0.60, feb=2.5"
20159,202002.0,76.45840529646841,"ponderado_base=0.60, feb=2.5"
20160,202002.0,46.070140455919926,"ponderado_base=0.60, feb=2.5"
20161,202002.0,52.12303269692037,"ponderado_base=0.60, feb=2.5"
20162,202002.0,54.56961961186579,"ponderado_base=0.60, feb=2.5"
20164,202002.0,66.8840829331941,"ponderado_base=0.60, feb=2.5"
20166,202002.0,39.58364122217585,"ponderado_base=0.60, feb=2.5"
20167,202002.0,48.53383459032765,"ponderado_base=0.60, feb=2.5"
20168,202002.0,22.790389199467025,"ponderado_base=0.60, feb=2.5"
20170,202002.0,80.54106757585873,"ponderado_base=0.60, feb=2.5"
20174,202002.0,101.25752444072796,"ponderado_base=0.60, feb=2.5"
20175,202002.0,31.991591415916208,"ponderado_base=0.60, feb=2.5"
20176,202002.0,34.305463094335806,"ponderado_base=0.60, feb=2.5"
20177,202002.0,35.63801006099098,"ponderado_base=0.60, feb=2.5"
20179,202002.0,35.17679626856977,"ponderado_base=0.60, feb=2.5"
20180,202002.0,30.52970934847391,modelo
20181,202002.0,37.37359127755286,"ponderado_base=0.60, feb=2.5"
20182,202002.0,31.013398698929088,"ponderado_base=0.60, feb=2.5"
20183,202002.0,23.163364186411577,"ponderado_base=0.60, feb=2.5"
20184,202002.0,34.4065542392151,"ponderado_base=0.60, feb=2.5"
20187,202002.0,29.839505758606137,"ponderado_base=0.60, feb=2.5"
20188,202002.0,30.678753893893557,"ponderado_base=0.60, feb=2.5"
20189,202002.0,39.02640107445477,"ponderado_base=0.60, feb=2.5"
20192,202002.0,27.039115795117652,"ponderado_base=0.60, feb=2.5"
20193,202002.0,32.938249329966894,modelo
20196,202002.0,36.21001271621869,"ponderado_base=0.60, feb=2.5"
20197,202002.0,28.58922762714232,"ponderado_base=0.60, feb=2.5"
20198,202002.0,31.06091610212065,"ponderado_base=0.60, feb=2.5"
20200,202002.0,29.252985121706658,"ponderado_base=0.60, feb=2.5"
20201,202002.0,30.489582832053554,"ponderado_base=0.60, feb=2.5"
20202,202002.0,30.51613471204825,"ponderado_base=0.60, feb=2.5"
20203,202002.0,52.83789397310067,"ponderado_base=0.60, feb=2.5"
20205,202002.0,30.182016908605576,"ponderado_base=0.60, feb=2.5"
20206,202002.0,25.87859823047644,"ponderado_base=0.60, feb=2.5"
20207,202002.0,18.545383900737665,"ponderado_base=0.60, feb=2.5"
20208,202002.0,26.560919731971186,"ponderado_base=0.60, feb=2.5"
20209,202002.0,23.033835331223504,"ponderado_base=0.60, feb=2.5"
20210,202002.0,85.97857441176471,"ponderado_base=0.60, feb=2.5"
20211,202002.0,21.198921460860767,"ponderado_base=0.60, feb=2.5"
20212,202002.0,31.369572415864937,"ponderado_base=0.60, feb=2.5"
20213,202002.0,78.52108406662042,"ponderado_base=0.60, feb=2.5"
20215,202002.0,25.738281448910293,"ponderado_base=0.60, feb=2.5"
20216,202002.0,16.065382487835205,"ponderado_base=0.60, feb=2.5"
20218,202002.0,34.44966564165194,"ponderado_base=0.60, feb=2.5"
20219,202002.0,23.82698295446889,"ponderado_base=0.60, feb=2.5"
20220,202002.0,24.32961531827958,"ponderado_base=0.60, feb=2.5"
20222,202002.0,23.079781636981718,"ponderado_base=0.60, feb=2.5"
20224,202002.0,29.61185894481738,"ponderado_base=0.60, feb=2.5"
20225,202002.0,20.929652313538796,"ponderado_base=0.60, feb=2.5"
20226,202002.0,18.471200111385684,"ponderado_base=0.60, feb=2.5"
20227,202002.0,51.878126916225746,"ponderado_base=0.60, feb=2.5"
20228,202002.0,9.212851236805557,"ponderado_base=0.60, feb=2.5"
20230,202002.0,20.110153919648745,"ponderado_base=0.60, feb=2.5"
20231,202002.0,22.19194354709366,"ponderado_base=0.60, feb=2.5"
20232,202002.0,39.114516244705,"ponderado_base=0.60, feb=2.5"
20233,202002.0,29.854845025118927,"ponderado_base=0.60, feb=2.5"
20234,202002.0,7.339541052474592,"ponderado_base=0.60, feb=2.5"
20235,202002.0,41.693501127800964,"ponderado_base=0.60, feb=2.5"
20236,202002.0,66.06091184881848,"ponderado_base=0.60, feb=2.5"
20237,202002.0,40.91324091291047,"ponderado_base=0.60, feb=2.5"
20238,202002.0,21.461282235646117,"ponderado_base=0.60, feb=2.5"
20239,202002.0,19.716049174828896,"ponderado_base=0.60, feb=2.5"
20240,202002.0,19.52767385503378,"ponderado_base=0.60, feb=2.5"
20241,202002.0,19.02793059888963,"ponderado_base=0.60, feb=2.5"
20242,202002.0,11.779045107883565,"ponderado_base=0.60, feb=2.5"
20244,202002.0,22.408458577865368,"ponderado_base=0.60, feb=2.5"
20246,202002.0,21.30059649526187,"ponderado_base=0.60, feb=2.5"
20249,202002.0,10.573101559184519,"ponderado_base=0.60, feb=2.5"
20251,202002.0,20.863563727896224,"ponderado_base=0.60, feb=2.5"
20252,202002.0,17.002363359177085,"ponderado_base=0.60, feb=2.5"
20253,202002.0,18.998140297904072,"ponderado_base=0.60, feb=2.5"
20254,202002.0,21.015716723298837,"ponderado_base=0.60, feb=2.5"
20255,202002.0,11.727247069767245,"ponderado_base=0.60, feb=2.5"
20256,202002.0,19.198006341162714,"ponderado_base=0.60, feb=2.5"
20257,202002.0,59.481234607911176,"ponderado_base=0.60, feb=2.5"
20259,202002.0,15.163692794578262,"ponderado_base=0.60, feb=2.5"
20261,202002.0,57.875590142320085,"ponderado_base=0.60, feb=2.5"
20262,202002.0,27.243562029370405,"ponderado_base=0.60, feb=2.5"
20263,202002.0,21.068405025254844,"ponderado_base=0.60, feb=2.5"
20264,202002.0,18.53071091557446,"ponderado_base=0.60, feb=2.5"
20265,202002.0,7.580069988193079,"ponderado_base=0.60, feb=2.5"
20266,202002.0,38.95663164220078,"ponderado_base=0.60, feb=2.5"
20267,202002.0,21.19180635454028,"ponderado_base=0.60, feb=2.5"
20268,202002.0,18.044442177594846,"ponderado_base=0.60, feb=2.5"
20269,202002.0,14.820078704502038,"ponderado_base=0.60, feb=2.5"
20270,202002.0,17.132796923031318,"ponderado_base=0.60, feb=2.5"
20271,202002.0,12.535505360388463,"ponderado_base=0.60, feb=2.5"
20272,202002.0,16.257386066743358,"ponderado_base=0.60, feb=2.5"
20273,202002.0,16.26835721927886,"ponderado_base=0.60, feb=2.5"
20275,202002.0,19.229148227408704,"ponderado_base=0.60, feb=2.5"
20276,202002.0,19.342765745688677,"ponderado_base=0.60, feb=2.5"
20277,202002.0,15.37439705148687,"ponderado_base=0.60, feb=2.5"
20278,202002.0,9.204649642009139,"ponderado_base=0.60, feb=2.5"
20280,202002.0,16.47821323109681,"ponderado_base=0.60, feb=2.5"
20281,202002.0,12.629847552129526,"ponderado_base=0.60, feb=2.5"
20282,202002.0,18.308348835800157,"ponderado_base=0.60, feb=2.5"
20283,202002.0,14.76896044588673,"ponderado_base=0.60, feb=2.5"
20284,202002.0,15.713823463055062,"ponderado_base=0.60, feb=2.5"
20285,202002.0,9.709805156823503,"ponderado_base=0.60, feb=2.5"
20286,202002.0,48.63713775471186,"ponderado_base=0.60, feb=2.5"
20288,202002.0,18.193142757503594,"ponderado_base=0.60, feb=2.5"
20289,202002.0,16.809991593719968,"ponderado_base=0.60, feb=2.5"
20290,202002.0,20.046437863394832,"ponderado_base=0.60, feb=2.5"
20291,202002.0,14.90484446287084,"ponderado_base=0.60, feb=2.5"
20292,202002.0,14.29659445015354,"ponderado_base=0.60, feb=2.5"
20295,202002.0,13.60632621622527,"ponderado_base=0.60, feb=2.5"
20296,202002.0,17.471317864520085,"ponderado_base=0.60, feb=2.5"
20297,202002.0,34.01740485024522,"ponderado_base=0.60, feb=2.5"
20298,202002.0,16.72815131153168,"ponderado_base=0.60, feb=2.5"
20299,202002.0,17.86681051471223,"ponderado_base=0.60, feb=2.5"
20300,202002.0,16.595554576880648,"ponderado_base=0.60, feb=2.5"
20301,202002.0,13.757155602162703,"ponderado_base=0.60, feb=2.5"
20302,202002.0,4.412284911837846,"ponderado_base=0.60, feb=2.5"
20303,202002.0,18.869645351062378,"ponderado_base=0.60, feb=2.5"
20304,202002.0,8.473669046823584,"ponderado_base=0.60, feb=2.5"
20305,202002.0,4.080323224401202,"ponderado_base=0.60, feb=2.5"
20306,202002.0,32.20746956646759,"ponderado_base=0.60, feb=2.5"
20307,202002.0,15.736334909154422,"ponderado_base=0.60, feb=2.5"
20309,202002.0,14.899291784841214,"ponderado_base=0.60, feb=2.5"
20310,202002.0,15.762380715908783,"ponderado_base=0.60, feb=2.5"
20311,202002.0,19.393367705765886,"ponderado_base=0.60, feb=2.5"
20313,202002.0,25.08949669755983,"ponderado_base=0.60, feb=2.5"
20314,202002.0,17.56108170161565,"ponderado_base=0.60, feb=2.5"
20315,202002.0,15.411170640099744,"ponderado_base=0.60, feb=2.5"
20316,202002.0,30.73193269600614,"ponderado_base=0.60, feb=2.5"
20317,202002.0,14.662096851753212,"ponderado_base=0.60, feb=2.5"
20319,202002.0,13.677911002589,"ponderado_base=0.60, feb=2.5"
20320,202002.0,14.921267384132426,modelo
20321,202002.0,26.88897703953534,"ponderado_base=0.60, feb=2.5"
20322,202002.0,7.913379567693543,"ponderado_base=0.60, feb=2.5"
20323,202002.0,26.608541591737854,"ponderado_base=0.60, feb=2.5"
20324,202002.0,14.03907044060467,"ponderado_base=0.60, feb=2.5"
20325,202002.0,6.193476719510542,"ponderado_base=0.60, feb=2.5"
20326,202002.0,15.613475902065595,"ponderado_base=0.60, feb=2.5"
20327,202002.0,13.858332680635952,"ponderado_base=0.60, feb=2.5"
20328,202002.0,13.348761686773276,"ponderado_base=0.60, feb=2.5"
20329,202002.0,12.724989150229817,"ponderado_base=0.60, feb=2.5"
20330,202002.0,14.949029327943913,"ponderado_base=0.60, feb=2.5"
20332,202002.0,13.417849511381702,"ponderado_base=0.60, feb=2.5"
20334,202002.0,16.352034689258215,"ponderado_base=0.60, feb=2.5"
20335,202002.0,13.47635832192774,"ponderado_base=0.60, feb=2.5"
20336,202002.0,12.420282803758933,"ponderado_base=0.60, feb=2.5"
20337,202002.0,18.665733022827016,"ponderado_base=0.60, feb=2.5"
20338,202002.0,11.88037517794568,"ponderado_base=0.60, feb=2.5"
20340,202002.0,20.36391722029948,"ponderado_base=0.60, feb=2.5"
20341,202002.0,11.276145331739524,"ponderado_base=0.60, feb=2.5"
20342,202002.0,15.928588333884814,"ponderado_base=0.60, feb=2.5"
20343,202002.0,14.382846089411462,"ponderado_base=0.60, feb=2.5"
20344,202002.0,15.981793328927639,"ponderado_base=0.60, feb=2.5"
20346,202002.0,13.056851306938528,"ponderado_base=0.60, feb=2.5"
20348,202002.0,15.97457550300006,"ponderado_base=0.60, feb=2.5"
20349,202002.0,14.126730350710769,"ponderado_base=0.60, feb=2.5"
20350,202002.0,3.1730353620765084,"ponderado_base=0.60, feb=2.5"
20351,202002.0,19.93480072828463,"ponderado_base=0.60, feb=2.5"
20352,202002.0,17.776506561430306,"ponderado_base=0.60, feb=2.5"
20353,202002.0,10.453498710213138,"ponderado_base=0.60, feb=2.5"
20354,202002.0,13.903256139654442,"ponderado_base=0.60, feb=2.5"
20355,202002.0,37.087102139221145,"ponderado_base=0.60, feb=2.5"
20356,202002.0,14.235400482924781,"ponderado_base=0.60, feb=2.5"
20357,202002.0,14.876338813650138,"ponderado_base=0.60, feb=2.5"
20358,202002.0,10.308156088680704,"ponderado_base=0.60, feb=2.5"
20359,202002.0,13.26636450334866,"ponderado_base=0.60, feb=2.5"
20361,202002.0,18.00328375007095,"ponderado_base=0.60, feb=2.5"
20362,202002.0,6.240913770821317,"ponderado_base=0.60, feb=2.5"
20364,202002.0,33.8118631773154,"ponderado_base=0.60, feb=2.5"
20365,202002.0,12.460204457484815,"ponderado_base=0.60, feb=2.5"
20366,202002.0,10.730197611042055,"ponderado_base=0.60, feb=2.5"
20367,202002.0,11.32975862101434,"ponderado_base=0.60, feb=2.5"
20368,202002.0,16.89180129364301,"ponderado_base=0.60, feb=2.5"
20372,202002.0,8.906802240842536,"ponderado_base=0.60, feb=2.5"
20375,202002.0,7.438925646092697,"ponderado_base=0.60, feb=2.5"
20377,202002.0,11.953203110215293,"ponderado_base=0.60, feb=2.5"
20378,202002.0,18.483704109249608,"ponderado_base=0.60, feb=2.5"
20379,202002.0,7.2647759371289835,"ponderado_base=0.60, feb=2.5"
20380,202002.0,14.828226900323994,"ponderado_base=0.60, feb=2.5"
20381,202002.0,16.719465103721493,"ponderado_base=0.60, feb=2.5"
20382,202002.0,9.89140956264262,"ponderado_base=0.60, feb=2.5"
20383,202002.0,8.694370287897726,"ponderado_base=0.60, feb=2.5"
20384,202002.0,9.884751346238378,"ponderado_base=0.60, feb=2.5"
20385,202002.0,8.889920224671052,"ponderado_base=0.60, feb=2.5"
20386,202002.0,12.14519438815403,"ponderado_base=0.60, feb=2.5"
20387,202002.0,12.761919459762552,"ponderado_base=0.60, feb=2.5"
20388,202002.0,8.741844300351586,"ponderado_base=0.60, feb=2.5"
20389,202002.0,33.399762388255645,"ponderado_base=0.60, feb=2.5"
20390,202002.0,9.755095897428708,"ponderado_base=0.60, feb=2.5"
20395,202002.0,22.71322547667354,"ponderado_base=0.60, feb=2.5"
20396,202002.0,9.393434762192909,"ponderado_base=0.60, feb=2.5"
20398,202002.0,2.3513304621792503,"ponderado_base=0.60, feb=2.5"
20400,202002.0,10.802047584355837,"ponderado_base=0.60, feb=2.5"
20401,202002.0,10.147588132385902,"ponderado_base=0.60, feb=2.5"
20402,202002.0,14.851789252335577,"ponderado_base=0.60, feb=2.5"
20403,202002.0,12.749576403667973,"ponderado_base=0.60, feb=2.5"
20404,202002.0,9.282591132480857,"ponderado_base=0.60, feb=2.5"
20406,202002.0,12.226833881138663,"ponderado_base=0.60, feb=2.5"
20407,202002.0,8.407646135909589,"ponderado_base=0.60, feb=2.5"
20408,202002.0,12.86466612771062,"ponderado_base=0.60, feb=2.5"
20409,202002.0,4.539077926555362,"ponderado_base=0.60, feb=2.5"
20410,202002.0,9.436213752147296,"ponderado_base=0.60, feb=2.5"
20411,202002.0,8.910865609588154,"ponderado_base=0.60, feb=2.5"
20414,202002.0,33.22992931795213,"ponderado_base=0.60, feb=2.5"
20415,202002.0,6.324335014324271,"ponderado_base=0.60, feb=2.5"
20416,202002.0,2.255329996501144,"ponderado_base=0.60, feb=2.5"
20417,202002.0,10.753244380710571,"ponderado_base=0.60, feb=2.5"
20418,202002.0,2.2590429765630384,"ponderado_base=0.60, feb=2.5"
20419,202002.0,11.7532733183525,"ponderado_base=0.60, feb=2.5"
20421,202002.0,11.585978617670465,"ponderado_base=0.60, feb=2.5"
20422,202002.0,2.378063174664391,"ponderado_base=0.60, feb=2.5"
20424,202002.0,7.180418858982751,"ponderado_base=0.60, feb=2.5"
20426,202002.0,7.186499429686334,"ponderado_base=0.60, feb=2.5"
20428,202002.0,2.9207596311727655,"ponderado_base=0.60, feb=2.5"
20429,202002.0,2.2395897656824566,"ponderado_base=0.60, feb=2.5"
20432,202002.0,7.801487304910038,"ponderado_base=0.60, feb=2.5"
20433,202002.0,13.510955697211427,"ponderado_base=0.60, feb=2.5"
20434,202002.0,9.085107137296784,"ponderado_base=0.60, feb=2.5"
20438,202002.0,13.64077213489299,"ponderado_base=0.60, feb=2.5"
20440,202002.0,38.48144923737917,"ponderado_base=0.60, feb=2.5"
20442,202002.0,24.7205635048054,"ponderado_base=0.60, feb=2.5"
20443,202002.0,8.051872873075308,"ponderado_base=0.60, feb=2.5"
20447,202002.0,8.103871987937215,"ponderado_base=0.60, feb=2.5"
20449,202002.0,2.3154780711972673,"ponderado_base=0.60, feb=2.5"
20450,202002.0,9.527324473285551,"ponderado_base=0.60, feb=2.5"
20453,202002.0,12.066021661291,"ponderado_base=0.60, feb=2.5"
20456,202002.0,7.491782091252233,"ponderado_base=0.60, feb=2.5"
20458,202002.0,25.172230769632602,"ponderado_base=0.60, feb=2.5"
20459,202002.0,18.388082431317965,"ponderado_base=0.60, feb=2.5"
20460,202002.0,14.386051774162821,"ponderado_base=0.60, feb=2.5"
20463,202002.0,11.080831673856961,"ponderado_base=0.60, feb=2.5"
20464,202002.0,5.573614648639154,"ponderado_base=0.60, feb=2.5"
20465,202002.0,6.31012159205757,"ponderado_base=0.60, feb=2.5"
20466,202002.0,8.361329080093261,"ponderado_base=0.60, feb=2.5"
20469,202002.0,9.40681343161902,"ponderado_base=0.60, feb=2.5"
20470,202002.0,8.727665185528117,"ponderado_base=0.60, feb=2.5"
20473,202002.0,8.132281687322779,"ponderado_base=0.60, feb=2.5"
20474,202002.0,9.881817906507765,"ponderado_base=0.60, feb=2.5"
20476,202002.0,22.36302600866227,"ponderado_base=0.60, feb=2.5"
20477,202002.0,8.346946505107946,"ponderado_base=0.60, feb=2.5"
20478,202002.0,5.740509594156206,"ponderado_base=0.60, feb=2.5"
20479,202002.0,10.226511987253167,"ponderado_base=0.60, feb=2.5"
20480,202002.0,6.367530012789583,"ponderado_base=0.60, feb=2.5"
20481,202002.0,8.761617244338556,"ponderado_base=0.60, feb=2.5"
20482,202002.0,7.364821917108796,"ponderado_base=0.60, feb=2.5"
20483,202002.0,7.877697105472546,"ponderado_base=0.60, feb=2.5"
20484,202002.0,4.976128578246903,"ponderado_base=0.60, feb=2.5"
20488,202002.0,10.255540038577902,"ponderado_base=0.60, feb=2.5"
20490,202002.0,1.9872873570903882,"ponderado_base=0.60, feb=2.5"
20491,202002.0,13.243207069118917,"ponderado_base=0.60, feb=2.5"
20495,202002.0,14.890405326222975,"ponderado_base=0.60, feb=2.5"
20496,202002.0,7.310521440593499,"ponderado_base=0.60, feb=2.5"
20497,202002.0,6.319593658644865,"ponderado_base=0.60, feb=2.5"
20500,202002.0,8.943515494133168,"ponderado_base=0.60, feb=2.5"
20502,202002.0,6.520151763008689,"ponderado_base=0.60, feb=2.5"
20503,202002.0,10.79585604965224,"ponderado_base=0.60, feb=2.5"
20505,202002.0,5.489216893278391,"ponderado_base=0.60, feb=2.5"
20508,202002.0,4.388036374078506,"ponderado_base=0.60, feb=2.5"
20509,202002.0,2.042360082617557,"ponderado_base=0.60, feb=2.5"
20510,202002.0,12.543268870294531,"ponderado_base=0.60, feb=2.5"
20513,202002.0,10.474626960413655,"ponderado_base=0.60, feb=2.5"
20514,202002.0,6.692551736604288,"ponderado_base=0.60, feb=2.5"
20517,202002.0,5.193224285493564,"ponderado_base=0.60, feb=2.5"
20520,202002.0,6.961867764983169,"ponderado_base=0.60, feb=2.5"
20521,202002.0,15.013658289558206,"ponderado_base=0.60, feb=2.5"
20522,202002.0,13.41487824304344,"ponderado_base=0.60, feb=2.5"
20523,202002.0,12.124146560770955,"ponderado_base=0.60, feb=2.5"
20524,202002.0,5.51778309575392,"ponderado_base=0.60, feb=2.5"
20525,202002.0,17.84014155143004,"ponderado_base=0.60, feb=2.5"
20526,202002.0,17.85947857508009,"ponderado_base=0.60, feb=2.5"
