product_id,pred
20917,2.8989820796890187
20919,1.4595239402533102
20920,
20922,1.716979230689412
20924,
20925,0.330330988081582
20927,
20928,
20931,1.7255783075936806
20932,
20933,
20936,2.2180595812921258
20937,1.7187772783452906
20941,1.6043543704047896
20942,
20945,1.7546382996591925
20946,
20947,1.826421070048654
20948,1.7339797327129014
20949,2.2022618780131302
20951,1.6588022077408846
20953,
20956,1.139583461646886
20957,1.2743025973234414
20961,1.803701180268033
20962,
20965,1.2978020669697354
20966,
20967,1.772304772682697
20968,
20970,1.698197936176896
20975,
20976,1.3303254658409784
20982,1.2465386744368645
20985,1.1373227342872525
20986,1.8691653212681514
20987,
20990,1.454253002915452
20991,1.3656175101990229
20994,1.1449193931213202
20995,
20996,1.4608839534106333
20997,2.390389841525124
21001,1.094591788143829
21003,1.275013830919137
21006,
21007,
21008,1.4389576141717835
21014,1.5794936997629587
21016,1.1837938413970281
21022,1.517972837706511
21024,1.205561504276986
21027,1.1703535034561532
21028,1.1320124185481357
21032,1.3875632723079603
21033,
21034,1.4656971113751083
21035,
21037,1.1539085519922254
21038,1.7705772354181577
21039,
21040,1.3057806088725081
21042,
21044,
21048,1.180646448314353
21049,1.4480133880347137
21055,1.1053587641580305
21056,1.2961509620991256
21057,1.1508706625114533
21058,
21064,
21065,0.919732868291236
21073,
21074,
21077,1.030606017326561
21079,
21080,1.1346857799654737
21084,0.8941959807442436
21086,
21087,
21088,1.209916607656083
21092,
21093,1.3614297297297295
21097,
21099,
21105,1.3216567567567568
21109,
21110,
21111,
21112,
21114,
21118,1.1230475995193343
21119,
21126,0.44382326212826145
21129,
21131,1.086334851695465
21135,
21140,
21142,0.71624363236967
21144,
21146,
21153,
21154,
21155,1.092207151577777
21157,0.4223782013628141
21159,
21163,
21164,0.42874913955601146
21167,1.0082161089966493
21168,
21170,0.9380960606185493
21171,
21176,0.3987231812922878
21179,
21180,0.883843560384314
21182,0.8409315354718666
21184,1.0265087256349874
21190,0.9657123033928542
21191,0.33147937982975717
21192,0.851154039272202
21194,0.9694412395542243
21196,
21200,0.9504960502363567
21201,0.26602633624878524
21202,0.8565375165002654
21207,0.9270375639179902
21209,0.30709814301965244
21212,0.9505846955734558
21214,
21218,0.8803399728535882
21222,0.8663402828206653
21224,0.8740212328771405
21226,0.2857481712626996
21227,
21233,0.28289998430941826
21244,0.2935683284742468
21245,0.29668027105479927
21246,0.2901094946550048
21248,0.28606785228377063
21252,
21256,0.2912632361516035
21259,0.29929538386783283
21262,0.28868347910592806
21263,0.3007713799805637
21265,
21266,
21267,
21276,
product_id,
