product_id,pred,real,a,Orden,b
20306,1.465180662,34.68948,33.22429934,33.22429934,96%
20802,1.707458803,0.68759,-1.019868803,1.019868803,148%
20474,1.767009212,14.34508,12.57807079,12.57807079,88%
20589,1.896397337,7.73712,5.840722663,5.840722663,75%
20828,1.921702813,1.75581,-0.165892813,0.165892813,9%
20936,1.951194909,1.27109,-0.680104909,0.680104909,54%
20407,2.033556509,12.74986,10.71630349,10.71630349,84%
20402,2.087129348,18.03762,15.95049065,15.95049065,88%
20466,2.104384941,7.68458,5.580195059,5.580195059,73%
20637,2.149431263,5.3388,3.189368737,3.189368737,60%
20914,2.310443205,1.77718,-0.533263205,0.533263205,30%
20830,2.648040261,1.42394,-1.224100261,1.224100261,86%
20309,2.853454522,19.45835,16.60489548,16.60489548,85%
20224,3.107883011,41.67072,38.56283699,38.56283699,93%
20443,3.205629544,7.16741,3.961780456,3.961780456,55%
20945,3.412024691,2.08147,-1.330554691,1.330554691,64%
20951,3.471320318,2.08051,-1.390810318,1.390810318,67%
20878,3.500036513,1.99983,-1.500206513,1.500206513,75%
20870,3.507883793,1.50324,-2.004643793,2.004643793,133%
20228,3.60446593,10.8196,7.21513407,7.21513407,67%
20586,3.62104493,0.58003,-3.04101493,3.04101493,524%
20340,3.625878639,16.55457,12.92869136,12.92869136,78%
20320,3.712184639,17.58427,13.87208536,13.87208536,79%
20676,3.782853336,1.85094,-1.931913336,1.931913336,104%
20826,3.85918294,1.48726,-2.37192294,2.37192294,159%
20283,4.072361416,16.18076,12.10839858,12.10839858,75%
20606,4.084699501,3.75826,-0.326439501,0.326439501,9%
20824,4.161229467,1.76021,-2.401019467,2.401019467,136%
20773,4.173939499,0.63618,-3.537759499,3.537759499,556%
20684,4.266975511,1.75371,-2.513265511,2.513265511,143%
20617,4.275232847,2.79232,-1.482912847,1.482912847,53%
20706,4.335936124,4.71183,0.375893876,0.375893876,8%
20418,4.357109645,1.01648,-3.340629645,3.340629645,329%
20539,4.464778743,5.86241,1.397631257,1.397631257,24%
20739,4.524217208,3.42496,-1.099257208,1.099257208,32%
20803,4.610298349,0.10531,-4.504988349,4.504988349,4278%
20761,4.629015189,2.98938,-1.639635189,1.639635189,55%
20403,4.641603321,16.84997,12.20836668,12.20836668,72%
20343,4.747814368,20.23464,15.48682563,15.48682563,77%
20957,4.749081596,1.03951,-3.709571596,3.709571596,357%
20801,4.761111563,2.01796,-2.743151563,2.743151563,136%
20820,4.850946897,2.18053,-2.670416897,2.670416897,122%
20735,5.024024972,3.04119,-1.982834972,1.982834972,65%
20991,5.236738636,0.25847,-4.978268636,4.978268636,1926%
20567,5.272296162,10.68109,5.408793838,5.408793838,51%
20469,5.415864475,11.36757,5.951705525,5.951705525,52%
20552,5.430241806,5.431,0.000758194,0.000758194,0%
20715,5.451278969,3.08018,-2.371098969,2.371098969,77%
20578,5.467148691,6.76621,1.299061309,1.299061309,19%
20410,5.490784991,12.97456,7.483775009,7.483775009,58%
20464,5.672836409,9.70992,4.037083591,4.037083591,42%
20919,5.709247465,1.05134,-4.657907465,4.657907465,443%
20107,5.728254919,110.19414,104.4658851,104.4658851,95%
20985,5.906208127,0.80496,-5.101248127,5.101248127,634%
20542,5.906835964,8.94644,3.039604036,3.039604036,34%
20514,5.916471997,8.46296,2.546488003,2.546488003,30%
20948,6.045259001,0.52458,-5.520679001,5.520679001,1052%
20786,6.068031822,2.38804,-3.679991822,3.679991822,154%
20685,6.100132897,0.66215,-5.437982897,5.437982897,821%
20749,6.122806195,3.3695,-2.753306195,2.753306195,82%
20818,6.194174073,1.4683,-4.725874073,4.725874073,322%
20429,6.256767239,1.04707,-5.209697239,5.209697239,498%
20843,6.268083252,1.65666,-4.611423252,4.611423252,278%
20568,6.310807148,6.3063,-0.004507148,0.004507148,0%
20404,6.320572036,8.96953,2.648957964,2.648957964,30%
21077,6.346239557,0.15921,-6.187029557,6.187029557,3886%
20882,6.413520078,1.50471,-4.908810078,4.908810078,326%
20846,6.465368203,1.20928,-5.256088203,5.256088203,435%
20986,6.577408876,1.16427,-5.413138876,5.413138876,465%
21207,6.583856253,0.10868,-6.475176253,6.475176253,5958%
20994,6.592388518,0.46991,-6.122478518,6.122478518,1303%
20894,6.651574616,0.73179,-5.919784616,5.919784616,809%
20970,6.668080295,0.57654,-6.091540295,6.091540295,1057%
20941,6.706005649,0.47006,-6.235945649,6.235945649,1327%
20647,6.755923655,2.32382,-4.432103655,4.432103655,191%
20655,6.764390523,3.08542,-3.678970523,3.678970523,119%
21024,6.786832149,0.49901,-6.287822149,6.287822149,1260%
21167,6.793323454,0.27429,-6.519033454,6.519033454,2377%
20280,6.890952389,22.76066,15.86970761,15.86970761,70%
21032,6.914984544,0.43677,-6.478214544,6.478214544,1483%
20865,6.968132154,2.02893,-4.939202154,4.939202154,243%
21088,6.977307823,0.16046,-6.816847823,6.816847823,4248%
21218,6.982993752,0.03966,-6.943333752,6.943333752,17507%
21194,7.063101834,0.11165,-6.951451834,6.951451834,6226%
21048,7.105251472,0.24705,-6.858201472,6.858201472,2776%
21192,7.106929291,0.04441,-7.062519291,7.062519291,15903%
20745,7.118662166,2.61533,-4.503332166,4.503332166,172%
21200,7.121682924,0.0825,-7.039182924,7.039182924,8532%
21222,7.121920339,0.06699,-7.054930339,7.054930339,10531%
20961,7.167274513,1.2429,-5.924374513,5.924374513,477%
20982,7.171028157,0.68726,-6.483768157,6.483768157,943%
21202,7.198963523,0.05069,-7.148273523,7.148273523,14102%
21224,7.215351755,0.06577,-7.149581755,7.149581755,10871%
20742,7.242530398,0.47766,-6.764870398,6.764870398,1416%
21016,7.270250481,0.62353,-6.646720481,6.646720481,1066%
20226,7.287289245,24.5709,17.28361075,17.28361075,70%
21118,7.29799685,0.3239,-6.97409685,6.97409685,2153%
21180,7.312937915,0.08447,-7.228467915,7.228467915,8557%
20883,7.321908995,0.94947,-6.372438995,6.372438995,671%
21028,7.357495173,0.68791,-6.669585173,6.669585173,970%
21170,7.40179568,0.29485,-7.10694568,7.10694568,2410%
20922,7.406090564,0.90468,-6.501410564,6.501410564,719%
21038,7.426964322,0.60057,-6.826394322,6.826394322,1137%
20338,7.457440577,19.89182,12.43437942,12.43437942,63%
20901,7.475185486,1.11576,-6.359425486,6.359425486,570%
20189,7.484301776,51.25542,43.77111822,43.77111822,85%
20864,7.57634153,1.7377,-5.83864153,5.83864153,336%
21131,7.596629663,0.17834,-7.418289663,7.418289663,4160%
20925,7.606348299,0.50915,-7.097198299,7.097198299,1394%
21190,7.606774997,0.12906,-7.477714997,7.477714997,5794%
20812,7.623788816,1.09195,-6.531838816,6.531838816,598%
20225,7.633839885,22.35089,14.71705012,14.71705012,66%
21008,7.640342834,0.73272,-6.907622834,6.907622834,943%
20949,7.684328238,1.3519,-6.332428238,6.332428238,468%
21080,7.703865639,0.52302,-7.180845639,7.180845639,1373%
21057,7.715706166,0.8135,-6.902206166,6.902206166,848%
20831,7.724792033,2.61258,-5.112212033,5.112212033,196%
20937,7.741784989,0.99585,-6.745934989,6.745934989,677%
20758,7.757020354,3.59559,-4.161430354,4.161430354,116%
20602,7.777754844,4.75827,-3.019484844,3.019484844,63%
20976,7.779544027,0.84297,-6.936574027,6.936574027,823%
20350,7.789339587,1.82508,-5.964259587,5.964259587,327%
20777,7.795325585,4.20476,-3.590565585,3.590565585,85%
20629,7.810469702,3.59612,-4.214349702,4.214349702,117%
20697,7.813493832,3.33949,-4.474003832,4.474003832,134%
20996,7.828008421,0.94071,-6.887298421,6.887298421,732%
21212,7.851360756,0.09939,-7.751970756,7.751970756,7800%
20639,7.946626776,4.5271,-3.419526776,3.419526776,76%
20847,7.959913539,1.41085,-6.549063539,6.549063539,464%
21055,7.984855495,0.38326,-7.601595495,7.601595495,1983%
20809,8.011893851,2.82039,-5.191503851,5.191503851,184%
21184,8.036934127,0.254,-7.782934127,7.782934127,3064%
20956,8.043193395,0.45705,-7.586143395,7.586143395,1660%
20756,8.043457229,1.74279,-6.300667229,6.300667229,362%
20642,8.061032028,6.69508,-1.365952028,1.365952028,20%
20793,8.127613997,2.67266,-5.454953997,5.454953997,204%
20622,8.166081919,6.14013,-2.025951919,2.025951919,33%
21155,8.176180522,0.39098,-7.785200522,7.785200522,1991%
20678,8.186765215,0.7235,-7.463265215,7.463265215,1032%
20947,8.242274075,0.98058,-7.261694075,7.261694075,741%
20714,8.291162355,5.11167,-3.179492355,3.179492355,62%
20572,8.315843842,4.79856,-3.517283842,3.517283842,73%
20913,8.347188915,2.48191,-5.865278915,5.865278915,236%
21049,8.377157962,0.28072,-8.096437962,8.096437962,2884%
20047,8.42201087,117.63171,109.2096991,109.2096991,93%
20730,8.509721525,2.62674,-5.882981525,5.882981525,224%
20517,8.578101713,7.18263,-1.395471713,1.395471713,19%
20244,8.631640232,24.83502,16.20337977,16.20337977,65%
20297,8.683002176,31.00396,22.32095782,22.32095782,72%
21014,8.750918355,0.56405,-8.186868355,8.186868355,1451%
20751,8.798834817,1.10569,-7.693144817,7.693144817,696%
20744,8.80580233,2.50562,-6.30018233,6.30018233,251%
20879,8.861741263,1.13417,-7.727571263,7.727571263,681%
21182,8.864396943,0.15562,-8.708776943,8.708776943,5596%
20536,8.865922408,6.03642,-2.829502408,2.829502408,47%
20433,8.919839255,18.46057,9.540730745,9.540730745,52%
20701,8.952015813,2.60964,-6.342375813,6.342375813,243%
20614,8.967260707,3.03203,-5.935230707,5.935230707,196%
20241,8.975576024,24.47256,15.49698398,15.49698398,63%
20664,8.988012209,2.90619,-6.081822209,6.081822209,209%
20906,8.996900734,0.87578,-8.121120734,8.121120734,927%
20382,9.109331449,13.93193,4.822598551,4.822598551,35%
20658,9.114564019,4.92067,-4.193894019,4.193894019,85%
21027,9.123378465,1.69304,-7.430338465,7.430338465,439%
20838,9.154390484,1.85062,-7.303770484,7.303770484,395%
20931,9.190837808,1.3759,-7.814937808,7.814937808,568%
20384,9.203231395,12.33583,3.132598605,3.132598605,25%
20781,9.22906147,1.10775,-8.12131147,8.12131147,733%
20775,9.237877551,2.10708,-7.130797551,7.130797551,338%
20600,9.274285823,5.80974,-3.464545823,3.464545823,60%
20743,9.312683195,2.82455,-6.488133195,6.488133195,230%
20416,9.333675137,1.492,-7.841675137,7.841675137,526%
20272,9.337058797,20.4,11.0629412,11.0629412,54%
20849,9.357502943,2.24333,-7.114172943,7.114172943,317%
20823,9.430891838,1.80248,-7.628411838,7.628411838,423%
20862,9.432793656,2.7169,-6.715893656,6.715893656,247%
20885,9.456961147,1.55496,-7.902001147,7.902001147,508%
20863,9.518689205,1.96623,-7.552459205,7.552459205,384%
20807,9.540801469,3.26767,-6.273131469,6.273131469,192%
20877,9.595828502,1.24897,-8.346858502,8.346858502,668%
20327,9.649600929,13.82503,4.175429071,4.175429071,30%
20349,9.674533848,14.07287,4.398336152,4.398336152,31%
20268,9.72833804,24.13969,14.41135196,14.41135196,60%
20583,9.814803896,4.05317,-5.761633896,5.761633896,142%
20520,9.835057093,10.03548,0.200422907,0.200422907,2%
20672,9.850471657,5.18823,-4.662241657,4.662241657,90%
20670,9.882470501,0.74975,-9.132720501,9.132720501,1218%
20663,9.901022035,0.45211,-9.448912035,9.448912035,2090%
20193,9.983263601,35.57531,25.5920464,25.5920464,72%
20597,9.995734943,0.34129,-9.654444943,9.654444943,2829%
20335,9.995847211,10.06217,0.066322789,0.066322789,1%
20561,10.00468022,0.39904,-9.60564022,9.60564022,2407%
20702,10.0314124,2.08481,-7.946602398,7.946602398,381%
20759,10.04834399,2.57986,-7.468483994,7.468483994,289%
21003,10.11161971,0.61207,-9.499549712,9.499549712,1552%
20965,10.11372187,0.74663,-9.367091868,9.367091868,1255%
20406,10.2809857,9.17271,-1.1082757,1.1082757,12%
20624,10.28748266,4.52093,-5.766552658,5.766552658,128%
20640,10.41589002,3.71458,-6.70131002,6.70131002,180%
20892,10.64454136,1.45649,-9.188051358,9.188051358,631%
20771,11.10040027,2.66248,-8.437920275,8.437920275,317%
20380,11.21628012,17.76556,6.549279879,6.549279879,37%
20646,11.39296233,7.53873,-3.854232332,3.854232332,51%
20713,11.48390322,2.6967,-8.787203219,8.787203219,326%
20565,11.49864971,7.08757,-4.411079711,4.411079711,62%
20810,11.63723935,2.08309,-9.554149347,9.554149347,459%
20708,11.69242215,2.96312,-8.729302147,8.729302147,295%
20852,11.99110814,1.73848,-10.25262814,10.25262814,590%
20721,12.00177215,2.99191,-9.009862153,9.009862153,301%
20315,12.04368349,18.40729,6.363606507,6.363606507,35%
20840,12.14727715,1.48393,-10.66334715,10.66334715,719%
20750,12.26528775,2.68372,-9.581567752,9.581567752,357%
20500,12.40764888,10.84331,-1.564338879,1.564338879,14%
20599,12.4179422,4.92881,-7.4891322,7.4891322,152%
20496,12.87303845,6.95583,-5.917208448,5.917208448,85%
20644,12.97689775,2.38329,-10.59360775,10.59360775,444%
20549,13.1206847,8.31709,-4.803594699,4.803594699,58%
20470,13.37127751,9.51601,-3.85526751,3.85526751,41%
20497,13.38041035,8.44055,-4.939860352,4.939860352,59%
20386,13.55198827,12.66716,-0.884828268,0.884828268,7%
20396,13.67360667,12.33727,-1.336336672,1.336336672,11%
20632,13.77265422,3.35012,-10.42253422,10.42253422,311%
20601,14.19869007,0.57906,-13.61963007,13.61963007,2352%
20453,14.29807497,13.9271,-0.370974968,0.370974968,3%
20490,14.51111361,1.16345,-13.34766361,13.34766361,1147%
20705,14.64569438,7.30002,-7.345674385,7.345674385,101%
20284,14.80102237,22.62339,7.822367628,7.822367628,35%
20832,14.88787648,2.52628,-12.36159648,12.36159648,489%
20768,14.88919885,1.90477,-12.98442885,12.98442885,682%
20699,14.98396906,0.47765,-14.50631906,14.50631906,3037%
20693,14.99280227,4.42782,-10.56498227,10.56498227,239%
20555,15.07999453,2.09148,-12.98851453,12.98851453,621%
20124,15.15009432,54.2853,39.13520568,39.13520568,72%
20300,15.37331903,21.33067,5.957350971,5.957350971,28%
20158,15.59736698,94.44708,78.84971302,78.84971302,83%
20138,15.8164378,43.0087,27.1922622,27.1922622,63%
20855,15.84049013,2.21208,-13.62841013,13.62841013,616%
20336,15.8514705,19.05739,3.205919496,3.205919496,17%
20242,15.97351393,16.65952,0.686006069,0.686006069,4%
20432,15.97725173,8.66435,-7.312901727,7.312901727,84%
20385,16.06634825,11.18284,-4.883508248,4.883508248,44%
20482,16.17102878,8.32821,-7.842818785,7.842818785,94%
20314,16.44298089,18.35426,1.911279105,1.911279105,10%
20265,16.58009687,3.85554,-12.72455687,12.72455687,330%
20184,16.76317258,36.31255,19.54937742,19.54937742,54%
20654,16.92565053,4.0668,-12.85885053,12.85885053,316%
20480,17.00283175,8.01821,-8.984621745,8.984621745,112%
20240,17.01816141,24.56566,7.547498594,7.547498594,31%
20322,17.47212683,11.21383,-6.258296832,6.258296832,56%
20359,17.52064222,12.03203,-5.488612224,5.488612224,46%
20729,17.57257698,0.87658,-16.69599698,16.69599698,1905%
20208,17.81777554,29.89633,12.07855446,12.07855446,40%
20585,17.95263823,9.69003,-8.262608225,8.262608225,85%
20505,18.27335763,7.6443,-10.62905763,10.62905763,139%
20538,19.0101911,9.95069,-9.059501097,9.059501097,91%
20211,19.1470005,32.86925,13.7222495,13.7222495,42%
20450,19.29063972,10.57458,-8.716059718,8.716059718,82%
20176,19.60560403,38.49621,18.89060597,18.89060597,49%
20449,19.71693484,1.13903,-18.57790484,18.57790484,1631%
20332,19.74114055,12.37305,-7.368090547,7.368090547,60%
20651,19.82762957,3.54503,-16.28259957,16.28259957,459%
20084,19.98941924,178.50435,158.5149308,158.5149308,89%
20741,20.04687356,0.40379,-19.64308356,19.64308356,4865%
20661,20.30249296,5.40368,-14.89881296,14.89881296,276%
20653,20.56354644,2.885,-17.67854644,17.67854644,613%
20187,20.85255126,42.7164,21.86384874,21.86384874,51%
20334,20.96838623,13.89211,-7.076276225,7.076276225,51%
20023,21.25542385,386.37963,365.1242061,365.1242061,94%
20636,21.38427758,0.31037,-21.07390758,21.07390758,6790%
20375,21.54135118,10.19061,-11.35074118,11.35074118,111%
20574,21.60101999,7.6335,-13.96751999,13.96751999,183%
20259,21.87000563,21.70248,-0.167525626,0.167525626,1%
20288,22.54991093,19.92663,-2.623280935,2.623280935,13%
20352,22.97384833,21.38998,-1.583868335,1.583868335,7%
20086,23.17861578,69.38234,46.20372422,46.20372422,67%
20059,23.57261677,178.32402,154.7514032,154.7514032,87%
20329,23.74886309,17.79092,-5.95794309,5.95794309,33%
20328,23.76878506,17.07615,-6.692635055,6.692635055,39%
20317,23.86769131,18.57959,-5.288101307,5.288101307,28%
20387,24.03191566,20.96792,-3.063995663,3.063995663,15%
20570,24.09415857,6.18016,-17.91399857,17.91399857,290%
20302,24.13048572,2.20529,-21.92519572,21.92519572,994%
20438,24.13530279,16.00457,-8.130732794,8.130732794,51%
20424,24.1821622,7.40241,-16.7797522,16.7797522,227%
20180,24.50898665,41.98832,17.47933335,17.47933335,42%
20285,24.51376028,16.53208,-7.981680279,7.981680279,48%
20182,24.63817472,47.06165,22.42347528,22.42347528,48%
20426,25.02563714,17.23961,-7.786027137,7.786027137,45%
20612,25.08376569,8.19074,-16.89302569,16.89302569,206%
20596,25.18646557,3.61758,-21.56888557,21.56888557,596%
20290,25.50860186,37.00605,11.49744814,11.49744814,31%
20422,25.81618653,1.35955,-24.45663653,24.45663653,1799%
20307,25.97252395,27.12337,1.150846048,1.150846048,4%
20483,26.26260613,6.14297,-20.11963613,20.11963613,328%
20227,26.42956857,62.81301,36.38344143,36.38344143,58%
20563,26.6792175,13.50671,-13.1725075,13.1725075,98%
20346,26.90600205,16.34977,-10.55623205,10.55623205,65%
20657,27.356633,2.07996,-25.276673,25.276673,1215%
20390,27.67850923,7.95089,-19.72761923,19.72761923,248%
20641,28.29423128,4.36959,-23.92464128,23.92464128,548%
20367,28.38569377,11.75952,-16.62617377,16.62617377,141%
20276,28.43319611,25.34748,-3.085716109,3.085716109,12%
20305,28.56273404,2.72033,-25.84240404,25.84240404,950%
20291,29.31234282,22.51879,-6.793552821,6.793552821,30%
20326,29.55694953,21.20858,-8.34836953,8.34836953,39%
20282,29.56112456,21.18681,-8.374314561,8.374314561,40%
20278,29.58934174,10.08361,-19.50573174,19.50573174,193%
20372,29.92019161,18.37997,-11.54022161,11.54022161,63%
20628,30.05601856,5.39171,-24.66430856,24.66430856,457%
20652,30.23806323,4.92284,-25.31522323,25.31522323,514%
20381,30.92840412,18.55361,-12.37479412,12.37479412,67%
20456,31.45318554,6.5602,-24.89298554,24.89298554,379%
20357,32.11690164,14.20004,-17.91686164,17.91686164,126%
20383,32.16915075,12.47673,-19.69242075,19.69242075,158%
20267,32.25601004,26.32711,-5.928900039,5.928900039,23%
20324,33.28707472,16.70618,-16.58089472,16.58089472,99%
20344,33.60355449,21.34313,-12.26042449,12.26042449,57%
20249,34.37504354,10.32433,-24.05071354,24.05071354,233%
20366,34.47186548,11.30792,-23.16394548,23.16394548,205%
20524,34.78373624,8.71438,-26.06935624,26.06935624,299%
20311,35.36844187,19.90625,-15.46219187,15.46219187,78%
20252,35.40835375,21.59407,-13.81428375,13.81428375,64%
20220,35.70230206,30.24384,-5.458462055,5.458462055,18%
20316,35.81993167,37.67069,1.850758332,1.850758332,5%
20215,36.19660512,31.86053,-4.336075119,4.336075119,14%
20269,36.45353224,19.66022,-16.79331224,16.79331224,85%
20275,36.82491121,21.74474,-15.08017121,15.08017121,69%
20198,37.02808013,36.74013,-0.287950127,0.287950127,1%
20463,37.0583297,9.23083,-27.8274997,27.8274997,301%
20313,37.43858381,25.02864,-12.40994381,12.40994381,50%
20233,37.89987913,17.72312,-20.17675913,20.17675913,114%
20484,38.39967968,6.77997,-31.61970968,31.61970968,466%
20246,38.55211253,24.13323,-14.41888253,14.41888253,60%
20292,38.78966857,18.2261,-20.56356857,20.56356857,113%
20197,40.06875584,34.3835,-5.685255838,5.685255838,17%
20188,40.99308432,47.97432,6.981235679,6.981235679,15%
20667,41.08202839,5.90354,-35.17848839,35.17848839,596%
20264,42.24378007,21.99201,-20.25177007,20.25177007,92%
20168,43.18367156,34.37343,-8.810241562,8.810241562,26%
20014,44.11803167,512.00604,467.8880083,467.8880083,91%
20281,44.21278243,11.74121,-32.47157243,32.47157243,277%
20162,44.97098164,56.32455,11.35356836,11.35356836,20%
20212,45.60987398,59.32942,13.71954602,13.71954602,23%
20321,45.81051808,31.10869,-14.70182808,14.70182808,47%
20358,46.02019296,12.64536,-33.37483296,33.37483296,264%
20434,46.40135175,9.77303,-36.62832175,36.62832175,375%
20106,46.87648977,95.83938,48.96289023,48.96289023,51%
20319,47.19508305,12.39425,-34.80083305,34.80083305,281%
20232,47.61847243,58.95981,11.34133757,11.34133757,19%
20205,47.72985507,32.64951,-15.08034507,15.08034507,46%
20254,47.81278335,26.36171,-21.45107335,21.45107335,81%
20219,48.07581012,17.6685,-30.40731012,30.40731012,172%
20348,48.76772779,16.83247,-31.93525779,31.93525779,190%
20238,49.09056938,25.41171,-23.67885938,23.67885938,93%
20038,49.50403059,165.05801,115.5539794,115.5539794,70%
20304,49.68550352,11.09472,-38.59078352,38.59078352,348%
20251,50.71504962,19.38785,-31.32719962,31.32719962,162%
20301,50.8229621,24.23185,-26.5911121,26.5911121,110%
20231,51.01207112,27.96238,-23.04969112,23.04969112,82%
20151,53.87859629,79.29355,25.41495371,25.41495371,32%
20295,54.17759163,27.01063,-27.16696163,27.16696163,101%
20044,54.1851547,205.70684,151.5216853,151.5216853,74%
20400,55.2094809,11.16655,-44.0429309,44.0429309,394%
20120,55.27186439,98.40227,43.13040561,43.13040561,44%
20123,55.4675999,85.24152,29.7739201,29.7739201,35%
20388,57.39401978,10.34124,-47.05277978,47.05277978,455%
20132,58.52974881,82.61955,24.08980119,24.08980119,29%
20181,59.31742268,44.39353,-14.92389268,14.92389268,34%
20061,59.50997668,179.08686,119.5768833,119.5768833,67%
20337,59.9185721,23.80885,-36.1097221,36.1097221,152%
20379,60.51568083,10.31804,-50.19764083,50.19764083,487%
20303,61.7425453,26.5578,-35.1847453,35.1847453,132%
20081,64.74187765,112.82544,48.08356235,48.08356235,43%
20356,65.15552746,16.25203,-48.90349746,48.90349746,301%
20299,66.25561054,28.57491,-37.68070054,37.68070054,132%
20129,67.20525769,73.30192,6.096662313,6.096662313,8%
20323,68.91175683,31.15526,-37.75649683,37.75649683,121%
20207,69.64218875,20.35736,-49.28482875,49.28482875,242%
